=============HEADER INFO==================
Size of vector : 102460
Width : 158
Height : 215
Bits per pixel: 24
Row Width : 160
Starting address of pixels : 0x7a
Ignore size: 2
Address of last pixel in r1: 0x254
At 0xea06: 74 52 5e e86c ea06
At 0xea09: 8d 48 49 e86c ea09
At 0xea0c: 79 30 25 e86c ea0c
At 0xea0f: 42 1b 16 e86c ea0f
At 0xea12: 1c e c e86c ea12
At 0xea15: 5 3 3 e86c ea15
At 0xea18: 0 0 0 e86c ea18
At 0xea1b: 0 0 0 e86c ea1b
At 0xea1e: 0 0 0 e86c ea1e
At 0xea21: 0 0 0 e86c ea21
At 0xea24: 0 0 0 e86c ea24
At 0xea27: 0 0 0 e86c ea27
At 0xea2a: 0 0 0 e86c ea2a
At 0xea2d: 0 0 0 e86c ea2d
At 0xea30: 0 0 0 e86c ea30
At 0xea33: 0 0 0 e86c ea33
At 0xea36: 0 0 0 e86c ea36
At 0xea39: 0 0 0 e86c ea39
At 0xea3c: 0 0 0 e86c ea3c
At 0xea3f: 0 0 0 e86c ea3f
At 0xea42: 0 0 0 e86c ea42
At 0xea45: 0 0 0 e86c ea45
At 0xea48: 0 0 0 e86c ea48
At 0xea4b: 0 0 0 e86c ea4b
At 0xea4e: 0 0 0 e86c ea4e
At 0xea51: 0 0 0 e86c ea51
At 0xea54: 0 0 0 e86c ea54
At 0xea57: 0 0 0 e86c ea57
At 0xea5a: 0 0 0 e86c ea5a
At 0xea5d: 0 0 0 e86c ea5d
At 0xea60: 0 0 0 e86c ea60
At 0xea63: 0 0 0 e86c ea63
At 0xea66: 0 0 0 e86c ea66
At 0xea69: 0 0 0 e86c ea69
At 0xea6c: 0 0 0 e86c ea6c
At 0xea6f: 0 0 0 e86c ea6f
At 0xea72: 0 0 0 e86c ea72
At 0xea75: 0 0 0 e86c ea75
At 0xea78: 0 0 0 e86c ea78
At 0xea7b: 0 0 0 e86c ea7b
At 0xea7e: 0 0 0 e86c ea7e
At 0xea81: 0 0 0 e86c ea81
At 0xea84: 0 0 0 e86c ea84
At 0xea87: 0 0 0 e86c ea87
At 0xea8a: 0 0 0 e86c ea8a
At 0xea8d: 0 0 0 e86c ea8d
At 0xea90: 0 0 0 e86c ea90
At 0xea93: 0 0 0 e86c ea93
At 0xea96: 0 0 0 e86c ea96
At 0xea99: 0 0 0 e86c ea99
At 0xea9c: 0 0 0 e86c ea9c
At 0xea9f: 0 0 0 e86c ea9f
At 0xeaa2: 0 0 0 e86c eaa2
At 0xeaa5: 0 0 0 e86c eaa5
At 0xeaa8: 0 0 0 e86c eaa8
At 0xeaab: 0 0 0 e86c eaab
At 0xeaae: 0 0 0 e86c eaae
At 0xeab1: 0 0 0 e86c eab1
At 0xeab4: 0 0 0 e86c eab4
At 0xeab7: 0 0 0 e86c eab7
At 0xeaba: 0 0 0 e86c eaba
At 0xeabd: 0 0 0 e86c eabd
At 0xeac2: 0 0 0 ea48 eac2
At 0xeac5: 0 0 0 ea48 eac5
At 0xeac8: 0 0 0 ea48 eac8
At 0xeacb: 0 0 0 ea48 eacb
At 0xeace: 0 0 0 ea48 eace
At 0xead1: 0 0 0 ea48 ead1
At 0xead4: 0 0 0 ea48 ead4
At 0xead7: 0 0 0 ea48 ead7
At 0xeada: 0 0 0 ea48 eada
At 0xeadd: 0 0 0 ea48 eadd
At 0xeae0: 1 3 3 ea48 eae0
At 0xeae3: 21 28 25 ea48 eae3
At 0xeae6: 6e 67 62 ea48 eae6
At 0xeae9: b8 af ab ea48 eae9
At 0xeaec: e9 e8 e6 ea48 eaec
At 0xeaef: fc fc fc ea48 eaef
At 0xeaf2: ff ff ff ea48 eaf2
At 0xeaf5: ff ff ff ea48 eaf5
At 0xeaf8: ff ff ff ea48 eaf8
At 0xeafb: ff ff ff ea48 eafb
At 0xeafe: ff ff ff ea48 eafe
At 0xeb01: ff ff ff ea48 eb01
At 0xeb04: dd db d9 ea48 eb04
At 0xeb07: a3 9e 99 ea48 eb07
At 0xeb0a: a4 a1 9a ea48 eb0a
At 0xeb0d: d7 d5 d1 ea48 eb0d
At 0xeb10: fc fb fb ea48 eb10
At 0xeb13: fe fe fe ea48 eb13
At 0xeb16: f8 f9 f9 ea48 eb16
At 0xeb19: ef ee ee ea48 eb19
At 0xeb1c: e2 e1 dd ea48 eb1c
At 0xeb1f: d6 d4 cf ea48 eb1f
At 0xeb22: c7 c5 be ea48 eb22
At 0xeb25: ad aa a3 ea48 eb25
At 0xeb28: a2 9d 97 ea48 eb28
At 0xeb2b: d7 d6 d2 ea48 eb2b
At 0xeb2e: fe fe fe ea48 eb2e
At 0xeb31: ff ff ff ea48 eb31
At 0xeb34: ff ff ff ea48 eb34
At 0xeb37: ef eb f0 ea48 eb37
At 0xeb3a: 87 9b 82 ea48 eb3a
At 0xeb3d: 2f 57 23 ea48 eb3d
At 0xeb40: f 16 e ea48 eb40
At 0xeb43: 0 0 0 ea48 eb43
At 0xeb46: 0 0 0 ea48 eb46
At 0xeb49: 0 0 0 ea48 eb49
At 0xeb4c: 0 0 0 ea48 eb4c
At 0xeb4f: 0 0 0 ea48 eb4f
At 0xeb52: 0 0 0 ea48 eb52
At 0xeb55: 0 0 0 ea48 eb55
At 0xeb58: 0 0 0 ea48 eb58
At 0xeb5b: 0 0 0 ea48 eb5b
At 0xeb5e: 0 0 0 ea48 eb5e
At 0xeb61: 0 0 0 ea48 eb61
At 0xeb64: 0 0 0 ea48 eb64
At 0xeb67: 0 0 0 ea48 eb67
At 0xeb6a: 0 0 0 ea48 eb6a
At 0xeb6d: 4 7 4 ea48 eb6d
At 0xeb70: d 1b a ea48 eb70
At 0xeb73: 1a 3a 11 ea48 eb73
At 0xeb76: 22 53 16 ea48 eb76
At 0xeb79: 27 62 1b ea48 eb79
At 0xeb7c: 2e 6b 24 ea48 eb7c
At 0xeb7f: 30 6e 2a ea48 eb7f
At 0xeb82: 31 70 2b ea48 eb82
At 0xeb85: 31 70 2a ea48 eb85
At 0xeb88: 31 70 29 ea48 eb88
At 0xeb8b: 30 73 2a ea48 eb8b
At 0xeb8e: 2e 77 27 ea48 eb8e
At 0xeb91: 3d 63 33 ea48 eb91
At 0xeb94: 41 4b 5e ea48 eb94
At 0xeb97: 2a 4c 6b ea48 eb97
At 0xeb9a: 29 4d 68 ea48 eb9a
At 0xeb9d: 33 4c 64 ea48 eb9d
At 0xeba0: 32 4d 64 ea48 eba0
At 0xeba3: 33 4f 67 ea48 eba3
At 0xeba6: 36 52 6b ea48 eba6
At 0xeba9: 37 54 6f ea48 eba9
At 0xebac: 38 55 70 ea48 ebac
At 0xebaf: 38 55 70 ea48 ebaf
At 0xebb2: 37 56 71 ea48 ebb2
At 0xebb5: 36 55 71 ea48 ebb5
At 0xebb8: 36 55 71 ea48 ebb8
At 0xebbb: 36 55 70 ea48 ebbb
At 0xebbe: 35 54 6e ea48 ebbe
At 0xebc1: 34 52 6c ea48 ebc1
At 0xebc4: 33 50 6a ea48 ebc4
At 0xebc7: 33 4f 68 ea48 ebc7
At 0xebca: 32 4f 67 ea48 ebca
At 0xebcd: 32 4e 66 ea48 ebcd
At 0xebd0: 32 4c 65 ea48 ebd0
At 0xebd3: 30 4c 64 ea48 ebd3
At 0xebd6: 2c 4d 65 ea48 ebd6
At 0xebd9: 27 4e 66 ea48 ebd9
At 0xebdc: 22 4e 68 ea48 ebdc
At 0xebdf: 21 50 6a ea48 ebdf
At 0xebe2: 22 50 6c ea48 ebe2
At 0xebe5: 2c 3b 4f ea48 ebe5
At 0xebe8: 23 17 18 ea48 ebe8
At 0xebeb: 5 2 2 ea48 ebeb
At 0xebee: 0 0 0 ea48 ebee
At 0xebf1: 0 0 0 ea48 ebf1
At 0xebf4: 0 0 0 ea48 ebf4
At 0xebf7: 0 0 0 ea48 ebf7
At 0xebfa: 0 0 0 ea48 ebfa
At 0xebfd: 0 0 0 ea48 ebfd
At 0xec00: 0 0 0 ea48 ec00
At 0xec03: 0 0 0 ea48 ec03
At 0xec06: 0 0 0 ea48 ec06
At 0xec09: 0 0 0 ea48 ec09
At 0xec0c: 0 0 0 ea48 ec0c
At 0xec0f: 0 0 0 ea48 ec0f
At 0xec12: 0 0 0 ea48 ec12
At 0xec15: 0 0 0 ea48 ec15
At 0xec18: 0 0 0 ea48 ec18
At 0xec1b: 0 0 0 ea48 ec1b
At 0xec1e: 0 0 0 ea48 ec1e
At 0xec21: 0 0 0 ea48 ec21
At 0xec24: 0 0 0 ea48 ec24
At 0xec27: 0 0 0 ea48 ec27
At 0xec2a: 0 0 0 ea48 ec2a
At 0xec2d: 0 0 0 ea48 ec2d
At 0xec30: 0 0 0 ea48 ec30
At 0xec33: 0 0 0 ea48 ec33
At 0xec36: 0 0 0 ea48 ec36
At 0xec39: 0 0 0 ea48 ec39
At 0xec3c: 0 0 0 ea48 ec3c
At 0xec3f: 0 0 0 ea48 ec3f
At 0xec42: 0 0 0 ea48 ec42
At 0xec45: 0 0 0 ea48 ec45
At 0xec48: 0 0 0 ea48 ec48
At 0xec4b: 0 0 0 ea48 ec4b
At 0xec4e: 0 0 0 ea48 ec4e
At 0xec51: 0 0 0 ea48 ec51
At 0xec54: 0 0 0 ea48 ec54
At 0xec57: 0 0 0 ea48 ec57
At 0xec5a: 0 0 0 ea48 ec5a
At 0xec5d: 0 0 0 ea48 ec5d
At 0xec60: 0 0 0 ea48 ec60
At 0xec63: 0 0 0 ea48 ec63
At 0xec66: 0 0 0 ea48 ec66
At 0xec69: 0 0 0 ea48 ec69
At 0xec6c: 0 0 0 ea48 ec6c
At 0xec6f: 0 0 0 ea48 ec6f
At 0xec72: 0 0 0 ea48 ec72
At 0xec75: 0 0 0 ea48 ec75
At 0xec78: 0 0 0 ea48 ec78
At 0xec7b: 0 0 0 ea48 ec7b
At 0xec7e: 0 0 0 ea48 ec7e
At 0xec81: 0 0 0 ea48 ec81
At 0xec84: 0 0 0 ea48 ec84
At 0xec87: 0 0 0 ea48 ec87
At 0xec8a: 0 0 0 ea48 ec8a
At 0xec8d: 0 0 0 ea48 ec8d
At 0xec90: 0 0 0 ea48 ec90
At 0xec93: 0 0 0 ea48 ec93
At 0xec96: 0 0 0 ea48 ec96
At 0xec99: 0 0 0 ea48 ec99
At 0xec9e: 0 0 0 ec24 ec9e
At 0xeca1: 0 0 0 ec24 eca1
At 0xeca4: 0 0 0 ec24 eca4
At 0xeca7: 0 0 0 ec24 eca7
At 0xecaa: 0 0 0 ec24 ecaa
At 0xecad: 0 0 0 ec24 ecad
At 0xecb0: 0 0 0 ec24 ecb0
At 0xecb3: 0 0 0 ec24 ecb3
At 0xecb6: 0 0 0 ec24 ecb6
At 0xecb9: 0 1 1 ec24 ecb9
At 0xecbc: 1e 23 22 ec24 ecbc
At 0xecbf: 6e 65 5f ec24 ecbf
At 0xecc2: bc b2 ad ec24 ecc2
At 0xecc5: f3 f3 f1 ec24 ecc5
At 0xecc8: ff ff ff ec24 ecc8
At 0xeccb: ff ff ff ec24 eccb
At 0xecce: ff ff ff ec24 ecce
At 0xecd1: ff ff ff ec24 ecd1
At 0xecd4: ff ff ff ec24 ecd4
At 0xecd7: ff ff ff ec24 ecd7
At 0xecda: ff ff ff ec24 ecda
At 0xecdd: f9 f9 f8 ec24 ecdd
At 0xece0: ca c7 c5 ec24 ece0
At 0xece3: 97 94 8e ec24 ece3
At 0xece6: 99 95 8e ec24 ece6
At 0xece9: bd ba b4 ec24 ece9
At 0xecec: f1 f0 ee ec24 ecec
At 0xecef: ff ff ff ec24 ecef
At 0xecf2: ff ff ff ec24 ecf2
At 0xecf5: fa fc fb ec24 ecf5
At 0xecf8: ee f0 ee ec24 ecf8
At 0xecfb: e0 de da ec24 ecfb
At 0xecfe: d3 cf c9 ec24 ecfe
At 0xed01: c0 bd b7 ec24 ed01
At 0xed04: a3 9f 99 ec24 ed04
At 0xed07: a9 a5 a0 ec24 ed07
At 0xed0a: ea e9 e8 ec24 ed0a
At 0xed0d: ff ff ff ec24 ed0d
At 0xed10: ff ff ff ec24 ed10
At 0xed13: f8 f8 f8 ec24 ed13
At 0xed16: bf c3 bb ec24 ed16
At 0xed19: 5c 62 57 ec24 ed19
At 0xed1c: 8 8 8 ec24 ed1c
At 0xed1f: 0 0 0 ec24 ed1f
At 0xed22: 0 0 0 ec24 ed22
At 0xed25: 0 0 0 ec24 ed25
At 0xed28: 0 0 0 ec24 ed28
At 0xed2b: 0 0 0 ec24 ed2b
At 0xed2e: 0 0 0 ec24 ed2e
At 0xed31: 0 0 0 ec24 ed31
At 0xed34: 0 0 0 ec24 ed34
At 0xed37: 0 0 0 ec24 ed37
At 0xed3a: 0 0 0 ec24 ed3a
At 0xed3d: 0 0 0 ec24 ed3d
At 0xed40: 0 0 0 ec24 ed40
At 0xed43: 0 0 0 ec24 ed43
At 0xed46: 0 0 0 ec24 ed46
At 0xed49: 0 0 0 ec24 ed49
At 0xed4c: 0 0 0 ec24 ed4c
At 0xed4f: 6 9 6 ec24 ed4f
At 0xed52: d 1c b ec24 ed52
At 0xed55: 1a 37 11 ec24 ed55
At 0xed58: 21 4d 14 ec24 ed58
At 0xed5b: 25 5c 18 ec24 ed5b
At 0xed5e: 2c 67 1d ec24 ed5e
At 0xed61: 2c 6a 23 ec24 ed61
At 0xed64: 30 6c 26 ec24 ed64
At 0xed67: 32 72 22 ec24 ed67
At 0xed6a: 2c 6a 35 ec24 ed6a
At 0xed6d: 21 55 5a ec24 ed6d
At 0xed70: 21 4a 6a ec24 ed70
At 0xed73: 2c 4c 65 ec24 ed73
At 0xed76: 32 4d 63 ec24 ed76
At 0xed79: 32 4e 66 ec24 ed79
At 0xed7c: 34 51 6a ec24 ed7c
At 0xed7f: 38 55 6f ec24 ed7f
At 0xed82: 3a 58 74 ec24 ed82
At 0xed85: 3a 5a 77 ec24 ed85
At 0xed88: 3b 5b 79 ec24 ed88
At 0xed8b: 3b 5b 78 ec24 ed8b
At 0xed8e: 3a 58 75 ec24 ed8e
At 0xed91: 38 57 73 ec24 ed91
At 0xed94: 38 55 70 ec24 ed94
At 0xed97: 38 53 6e ec24 ed97
At 0xed9a: 37 53 6c ec24 ed9a
At 0xed9d: 36 52 6c ec24 ed9d
At 0xeda0: 35 51 6b ec24 eda0
At 0xeda3: 35 51 6a ec24 eda3
At 0xeda6: 35 52 6c ec24 eda6
At 0xeda9: 34 52 6d ec24 eda9
At 0xedac: 32 51 6a ec24 edac
At 0xedaf: 32 4e 67 ec24 edaf
At 0xedb2: 33 4d 65 ec24 edb2
At 0xedb5: 32 4d 65 ec24 edb5
At 0xedb8: 31 4d 65 ec24 edb8
At 0xedbb: 32 4d 64 ec24 edbb
At 0xedbe: 2a 4b 63 ec24 edbe
At 0xedc1: 14 35 48 ec24 edc1
At 0xedc4: 4 b f ec24 edc4
At 0xedc7: 0 0 0 ec24 edc7
At 0xedca: 0 0 0 ec24 edca
At 0xedcd: 0 0 0 ec24 edcd
At 0xedd0: 0 0 0 ec24 edd0
At 0xedd3: 0 0 0 ec24 edd3
At 0xedd6: 0 0 0 ec24 edd6
At 0xedd9: 0 0 0 ec24 edd9
At 0xeddc: 0 0 0 ec24 eddc
At 0xeddf: 0 0 0 ec24 eddf
At 0xede2: 0 0 0 ec24 ede2
At 0xede5: 0 0 0 ec24 ede5
At 0xede8: 0 0 0 ec24 ede8
At 0xedeb: 0 0 0 ec24 edeb
At 0xedee: 0 0 0 ec24 edee
At 0xedf1: 0 0 0 ec24 edf1
At 0xedf4: 0 0 0 ec24 edf4
At 0xedf7: 0 0 0 ec24 edf7
At 0xedfa: 0 0 0 ec24 edfa
At 0xedfd: 0 0 0 ec24 edfd
At 0xee00: 0 0 0 ec24 ee00
At 0xee03: 0 0 0 ec24 ee03
At 0xee06: 0 0 0 ec24 ee06
At 0xee09: 0 0 0 ec24 ee09
At 0xee0c: 0 0 0 ec24 ee0c
At 0xee0f: 0 0 0 ec24 ee0f
At 0xee12: 0 0 0 ec24 ee12
At 0xee15: 0 0 0 ec24 ee15
At 0xee18: 0 0 0 ec24 ee18
At 0xee1b: 0 0 0 ec24 ee1b
At 0xee1e: 0 0 0 ec24 ee1e
At 0xee21: 0 0 0 ec24 ee21
At 0xee24: 0 0 0 ec24 ee24
At 0xee27: 0 0 0 ec24 ee27
At 0xee2a: 0 0 0 ec24 ee2a
At 0xee2d: 0 0 0 ec24 ee2d
At 0xee30: 0 0 0 ec24 ee30
At 0xee33: 0 0 0 ec24 ee33
At 0xee36: 0 0 0 ec24 ee36
At 0xee39: 0 0 0 ec24 ee39
At 0xee3c: 0 0 0 ec24 ee3c
At 0xee3f: 0 0 0 ec24 ee3f
At 0xee42: 0 0 0 ec24 ee42
At 0xee45: 0 0 0 ec24 ee45
At 0xee48: 0 0 0 ec24 ee48
At 0xee4b: 0 0 0 ec24 ee4b
At 0xee4e: 0 0 0 ec24 ee4e
At 0xee51: 0 0 0 ec24 ee51
At 0xee54: 0 0 0 ec24 ee54
At 0xee57: 0 0 0 ec24 ee57
At 0xee5a: 0 0 0 ec24 ee5a
At 0xee5d: 0 0 0 ec24 ee5d
At 0xee60: 0 0 0 ec24 ee60
At 0xee63: 0 0 0 ec24 ee63
At 0xee66: 0 0 0 ec24 ee66
At 0xee69: 0 0 0 ec24 ee69
At 0xee6c: 0 0 0 ec24 ee6c
At 0xee6f: 0 0 0 ec24 ee6f
At 0xee72: 0 0 0 ec24 ee72
At 0xee75: 0 0 0 ec24 ee75
At 0xee7a: 0 0 0 ee00 ee7a
At 0xee7d: 0 0 0 ee00 ee7d
At 0xee80: 0 0 0 ee00 ee80
At 0xee83: 0 0 0 ee00 ee83
At 0xee86: 0 0 0 ee00 ee86
At 0xee89: 0 0 0 ee00 ee89
At 0xee8c: 0 0 0 ee00 ee8c
At 0xee8f: 0 0 0 ee00 ee8f
At 0xee92: 0 0 0 ee00 ee92
At 0xee95: 12 14 14 ee00 ee95
At 0xee98: 72 6c 68 ee00 ee98
At 0xee9b: ca c1 bd ee00 ee9b
At 0xee9e: f0 ef ed ee00 ee9e
At 0xeea1: fe fe fe ee00 eea1
At 0xeea4: ff ff ff ee00 eea4
At 0xeea7: ff ff ff ee00 eea7
At 0xeeaa: ff ff ff ee00 eeaa
At 0xeead: ff ff ff ee00 eead
At 0xeeb0: ff ff ff ee00 eeb0
At 0xeeb3: ff ff ff ee00 eeb3
At 0xeeb6: f6 f6 f6 ee00 eeb6
At 0xeeb9: d2 d0 cc ee00 eeb9
At 0xeebc: a6 a3 9d ee00 eebc
At 0xeebf: 8f 8b 86 ee00 eebf
At 0xeec2: 87 83 7d ee00 eec2
At 0xeec5: 9f 9c 97 ee00 eec5
At 0xeec8: e1 e0 de ee00 eec8
At 0xeecb: ff ff ff ee00 eecb
At 0xeece: ff ff ff ee00 eece
At 0xeed1: ff ff ff ee00 eed1
At 0xeed4: fb fb fb ee00 eed4
At 0xeed7: ed ed eb ee00 eed7
At 0xeeda: df dc d8 ee00 eeda
At 0xeedd: cf cc c7 ee00 eedd
At 0xeee0: b4 b2 ac ee00 eee0
At 0xeee3: 99 96 90 ee00 eee3
At 0xeee6: be bc b9 ee00 eee6
At 0xeee9: f8 f8 f8 ee00 eee9
At 0xeeec: ff ff ff ee00 eeec
At 0xeeef: fc fc fc ee00 eeef
At 0xeef2: e0 dd dd ee00 eef2
At 0xeef5: 70 6d 6e ee00 eef5
At 0xeef8: 8 7 8 ee00 eef8
At 0xeefb: 0 0 0 ee00 eefb
At 0xeefe: 0 0 0 ee00 eefe
At 0xef01: 0 0 0 ee00 ef01
At 0xef04: 0 0 0 ee00 ef04
At 0xef07: 0 0 0 ee00 ef07
At 0xef0a: 0 0 0 ee00 ef0a
At 0xef0d: 0 0 0 ee00 ef0d
At 0xef10: 0 0 0 ee00 ef10
At 0xef13: 0 0 0 ee00 ef13
At 0xef16: 0 0 0 ee00 ef16
At 0xef19: 0 0 0 ee00 ef19
At 0xef1c: 0 0 0 ee00 ef1c
At 0xef1f: 0 0 0 ee00 ef1f
At 0xef22: 0 0 0 ee00 ef22
At 0xef25: 0 0 0 ee00 ef25
At 0xef28: 0 0 0 ee00 ef28
At 0xef2b: 0 0 0 ee00 ef2b
At 0xef2e: 1 1 1 ee00 ef2e
At 0xef31: 5 7 5 ee00 ef31
At 0xef34: d 16 c ee00 ef34
At 0xef37: 1a 2e 15 ee00 ef37
At 0xef3a: 20 3f 16 ee00 ef3a
At 0xef3d: 1e 46 16 ee00 ef3d
At 0xef40: 20 54 11 ee00 ef40
At 0xef43: 27 63 1f ee00 ef43
At 0xef46: 2c 55 4f ee00 ef46
At 0xef49: 33 47 6c ee00 ef49
At 0xef4c: 34 4d 69 ee00 ef4c
At 0xef4f: 35 50 69 ee00 ef4f
At 0xef52: 38 53 6f ee00 ef52
At 0xef55: 3b 5a 76 ee00 ef55
At 0xef58: 40 61 80 ee00 ef58
At 0xef5b: 43 65 86 ee00 ef5b
At 0xef5e: 41 62 83 ee00 ef5e
At 0xef61: 3c 59 75 ee00 ef61
At 0xef64: 35 4e 64 ee00 ef64
At 0xef67: 30 42 52 ee00 ef67
At 0xef6a: 29 36 41 ee00 ef6a
At 0xef6d: 22 2d 34 ee00 ef6d
At 0xef70: 1d 24 2a ee00 ef70
At 0xef73: 18 1e 23 ee00 ef73
At 0xef76: 16 1b 20 ee00 ef76
At 0xef79: 18 1f 25 ee00 ef79
At 0xef7c: 1f 27 2e ee00 ef7c
At 0xef7f: 27 30 39 ee00 ef7f
At 0xef82: 2d 3b 48 ee00 ef82
At 0xef85: 31 45 56 ee00 ef85
At 0xef88: 35 4f 66 ee00 ef88
At 0xef8b: 36 54 6e ee00 ef8b
At 0xef8e: 34 52 6c ee00 ef8e
At 0xef91: 32 4e 66 ee00 ef91
At 0xef94: 32 4c 64 ee00 ef94
At 0xef97: 32 4d 65 ee00 ef97
At 0xef9a: 34 4e 65 ee00 ef9a
At 0xef9d: 2f 47 5d ee00 ef9d
At 0xefa0: 1b 2d 3c ee00 efa0
At 0xefa3: 9 12 1a ee00 efa3
At 0xefa6: 2 4 5 ee00 efa6
At 0xefa9: 0 0 0 ee00 efa9
At 0xefac: 0 0 0 ee00 efac
At 0xefaf: 0 0 0 ee00 efaf
At 0xefb2: 0 0 0 ee00 efb2
At 0xefb5: 0 0 0 ee00 efb5
At 0xefb8: 0 0 0 ee00 efb8
At 0xefbb: 0 0 0 ee00 efbb
At 0xefbe: 0 0 0 ee00 efbe
At 0xefc1: 0 0 0 ee00 efc1
At 0xefc4: 0 0 0 ee00 efc4
At 0xefc7: 0 0 0 ee00 efc7
At 0xefca: 0 0 0 ee00 efca
At 0xefcd: 0 0 0 ee00 efcd
At 0xefd0: 0 0 0 ee00 efd0
At 0xefd3: 0 0 0 ee00 efd3
At 0xefd6: 0 0 0 ee00 efd6
At 0xefd9: 0 0 0 ee00 efd9
At 0xefdc: 0 0 0 ee00 efdc
At 0xefdf: 0 0 0 ee00 efdf
At 0xefe2: 0 0 0 ee00 efe2
At 0xefe5: 0 0 0 ee00 efe5
At 0xefe8: 0 0 0 ee00 efe8
At 0xefeb: 0 0 0 ee00 efeb
At 0xefee: 0 0 0 ee00 efee
At 0xeff1: 0 0 0 ee00 eff1
At 0xeff4: 0 0 0 ee00 eff4
At 0xeff7: 0 0 0 ee00 eff7
At 0xeffa: 0 0 0 ee00 effa
At 0xeffd: 0 0 0 ee00 effd
At 0xf000: 0 0 0 ee00 f000
At 0xf003: 0 0 0 ee00 f003
At 0xf006: 0 0 0 ee00 f006
At 0xf009: 0 0 0 ee00 f009
At 0xf00c: 0 0 0 ee00 f00c
At 0xf00f: 0 0 0 ee00 f00f
At 0xf012: 0 0 0 ee00 f012
At 0xf015: 0 0 0 ee00 f015
At 0xf018: 0 0 0 ee00 f018
At 0xf01b: 0 0 0 ee00 f01b
At 0xf01e: 0 0 0 ee00 f01e
At 0xf021: 0 0 0 ee00 f021
At 0xf024: 0 0 0 ee00 f024
At 0xf027: 0 0 0 ee00 f027
At 0xf02a: 0 0 0 ee00 f02a
At 0xf02d: 0 0 0 ee00 f02d
At 0xf030: 0 0 0 ee00 f030
At 0xf033: 0 0 0 ee00 f033
At 0xf036: 0 0 0 ee00 f036
At 0xf039: 0 0 0 ee00 f039
At 0xf03c: 0 0 0 ee00 f03c
At 0xf03f: 0 0 0 ee00 f03f
At 0xf042: 0 0 0 ee00 f042
At 0xf045: 0 0 0 ee00 f045
At 0xf048: 0 0 0 ee00 f048
At 0xf04b: 0 0 0 ee00 f04b
At 0xf04e: 0 0 0 ee00 f04e
At 0xf051: 0 0 0 ee00 f051
At 0xf056: 0 0 0 efdc f056
At 0xf059: 0 0 0 efdc f059
At 0xf05c: 0 0 0 efdc f05c
At 0xf05f: 0 0 0 efdc f05f
At 0xf062: 0 0 0 efdc f062
At 0xf065: 0 0 0 efdc f065
At 0xf068: 0 0 0 efdc f068
At 0xf06b: 0 0 0 efdc f06b
At 0xf06e: 0 0 0 efdc f06e
At 0xf071: 3b 39 38 efdc f071
At 0xf074: bc b6 b3 efdc f074
At 0xf077: f6 f5 f5 efdc f077
At 0xf07a: ff ff ff efdc f07a
At 0xf07d: fe fe ff efdc f07d
At 0xf080: ff ff ff efdc f080
At 0xf083: ff ff ff efdc f083
At 0xf086: ff ff ff efdc f086
At 0xf089: ff ff ff efdc f089
At 0xf08c: fe fd fd efdc f08c
At 0xf08f: f2 f2 f1 efdc f08f
At 0xf092: dd db d8 efdc f092
At 0xf095: cf cc c8 efdc f095
At 0xf098: d9 d8 d5 efdc f098
At 0xf09b: db d9 d6 efdc f09b
At 0xf09e: b4 b1 ad efdc f09e
At 0xf0a1: 95 91 8c efdc f0a1
At 0xf0a4: d1 d0 cd efdc f0a4
At 0xf0a7: fe fe fe efdc f0a7
At 0xf0aa: ff ff ff efdc f0aa
At 0xf0ad: ff ff ff efdc f0ad
At 0xf0b0: ff ff ff efdc f0b0
At 0xf0b3: fa fb fb efdc f0b3
At 0xf0b6: e8 e7 e5 efdc f0b6
At 0xf0b9: d4 d2 cd efdc f0b9
At 0xf0bc: bf bc b7 efdc f0bc
At 0xf0bf: a1 9d 98 efdc f0bf
At 0xf0c2: 9e 9b 96 efdc f0c2
At 0xf0c5: df de dd efdc f0c5
At 0xf0c8: ff ff ff efdc f0c8
At 0xf0cb: fd fd fc efdc f0cb
At 0xf0ce: e3 e1 e0 efdc f0ce
At 0xf0d1: 72 71 70 efdc f0d1
At 0xf0d4: 7 7 7 efdc f0d4
At 0xf0d7: 0 0 0 efdc f0d7
At 0xf0da: 0 0 0 efdc f0da
At 0xf0dd: 0 0 0 efdc f0dd
At 0xf0e0: 0 0 0 efdc f0e0
At 0xf0e3: 0 0 0 efdc f0e3
At 0xf0e6: 0 0 0 efdc f0e6
At 0xf0e9: 0 0 0 efdc f0e9
At 0xf0ec: 0 0 0 efdc f0ec
At 0xf0ef: 0 0 0 efdc f0ef
At 0xf0f2: 0 0 0 efdc f0f2
At 0xf0f5: 0 0 0 efdc f0f5
At 0xf0f8: 0 0 0 efdc f0f8
At 0xf0fb: 0 0 0 efdc f0fb
At 0xf0fe: 0 0 0 efdc f0fe
At 0xf101: 0 0 0 efdc f101
At 0xf104: 0 0 0 efdc f104
At 0xf107: 0 0 0 efdc f107
At 0xf10a: 0 0 0 efdc f10a
At 0xf10d: 0 0 0 efdc f10d
At 0xf110: 0 0 0 efdc f110
At 0xf113: 1 2 2 efdc f113
At 0xf116: 5 8 6 efdc f116
At 0xf119: 9 f 9 efdc f119
At 0xf11c: 14 21 f efdc f11c
At 0xf11f: 27 45 33 efdc f11f
At 0xf122: 2d 48 5e efdc f122
At 0xf125: 39 51 72 efdc f125
At 0xf128: 3e 5b 77 efdc f128
At 0xf12b: 43 63 83 efdc f12b
